ID,Name,Url,Park,Start date,End date,Teams,City,State,Result
608,2023 Select Series,https://youth.2dsports.org/events/2023-select-series-ms-la-03-04-2023,,03/04,06/04/2023,61,MS,LA,"10u Select Series - $1,350.00, 11u Mississippi - $1,350.00, 11u NORTH LA - $1,350.00, 11u SWLA - $1,350.00, 11u SELA - $1,350.00, 12u Mississippi - $1,350.00, 12u NORTH LA - $1,350.00, 12u SWLA - $1,350.00, 12u SELA - $1,350.00, 13u Mississippi - $1,350.00, 13u NORTH LA - $1,350.00, 13u SWLA - $1,350.00, 13u SELA - $1,350.00, 14u Mississippi - $1,350.00, 14u NORTH LA - $1,350.00, 14u SWLA - $1,350.00, 14u SELA - $1,350.00"
599,2D Coach Pitch World Series - Powered by Marucci,https://youth.2dsports.org/events/2d-coach-pitch-world-series-powered-by-marucci-broussard-la-06-16-2023,SWLA TOURNAMENTS,06/15,6/18/2023,5,Broussard,LA,"7u AA - $295.00, 8u AA - $295.00, 8u Open - $295.00"
598,2D Cajun World Series - Powered by Marucci,https://youth.2dsports.org/events/2d-cajun-world-series-powered-by-marucci-broussard-youngsville-la-06-22-2023,SWLA TOURNAMENTS,06/22,6/25/2023,27,"Broussard, Youngsville",LA,"9u Major - $395.00, 9u AAA - $395.00, 9u AA - $395.00, 10u Major - $395.00, 10u AAA - $395.00, 10u AA - $395.00, 10u Open - $395.00, 11u Major - $395.00, 11u AAA - $395.00, 11u AA - $395.00, 12u Major - $395.00, 12u AAA - $395.00, 12u AA - $395.00, 12u Open - $395.00, 13u Major - $395.00, 13u AAA - $395.00, 13u AA - $395.00, 14u Open - $395.00"
676,2D Coach Pitch World Series - Powered By Marucci (Session II),https://youth.2dsports.org/events/coach-pitch-world-series-session-ii-ruston-la-06-22-2023,NORTH LA TOURNAMENTS,06/29,07/02/2023,0,Ruston,LA,"6u Open - $295.00, 7u Open - $295.00, 8u AA - $295.00, 8u Open - $295.00"
677,2D Mid-South World Series - Powered By Marucci,https://youth.2dsports.org/events/2d-mid-south-world-series-powered-by-marucci-ruston-la-06-29-2023,NORTH LA TOURNAMENTS,06/29,07/02/2023,0,Ruston,LA,"9u AA - $325.00, 9u Open - $325.00, 10u AA - $325.00, 10u Open - $325.00, 11u AA - $325.00, 11u Open - $325.00, 12u AA - $325.00, 12u Open - $325.00, 13u AA - $325.00, 13u Open - $325.00, 14u AA - $325.00, 14u Open - $325.00"
553,North Louisiana Winter Nationals,https://youth.2dsports.org/events/north-louisiana-winter-nationals-ruston-la-12-10-2022,NORTH LA TOURNAMENTS,12/10,2/11/2022,21,Ruston,LA,"7u Open - $0.00, 8u Open - $0.00, 9u AA - $0.00, 9u Open - $0.00, 10u AA - $0.00, 10u Open - $0.00, 11u AA - $0.00, 11u Open - $0.00, 12u AA - $0.00, 12u Open - $0.00, 13u AA - $0.00, 13u Open - $0.00"
552,South Louisiana Winter Nationals,https://youth.2dsports.org/events/south-louisiana-winter-nationals-broussard-la-12-10-2022,SWLA TOURNAMENTS,12/10,2/11/2022,21,Broussard,LA,"8u Open - $0.00, 9u Open - $0.00, 10u Open - $0.00, 11u Open - $0.00, 12u Open - $0.00, 13u Open - $0.00"
561,Central City Classic,https://youth.2dsports.org/events/deep-south-kickoff-central-la-02-18-2023,DEEP SOUTH TOURNAMENTS,02/18,2/19/2023,15,"Central, Watson",LA,"7u Open - $0.00, 8u Open - $0.00, 9u AA - $100.00, 9u Open - $100.00, 10u AA - $100.00, 10u Open - $100.00, 11u AA - $100.00, 11u Open - $100.00, 12u AA - $100.00, 12u Open - $100.00, 13u AA - $100.00, 13u Open - $100.00, 14u Open - $100.00"
601,Pre-Season Jamboree at Broussard (FREE ENTRY),https://youth.2dsports.org/events/broussard-jamboree-broussard-la-02-18-2023,SWLA TOURNAMENTS,02/18,2/19/2023,6,Broussard,LA,"7u Open - $0.00, 8u Open - $0.00, 9u AA - $0.00, 9u Open - $0.00, 10u Open - $0.00, 11u Open - $0.00, 12u Open - $0.00, 13u Open - $0.00, 14u Open - $0.00"
626,Memphis Opener,https://youth.2dsports.org/events/memphis-opener-memphis-tn-02-25-2023,TENNESSEE TOURNAMENTS,02/25,2/26/2023,1,Memphis,TN,"7u AA - $0.00, 7u Open - $0.00, 8u AA - $0.00, 8u Open - $0.00, 9u AA - $125.00, 9u Open - $125.00, 10u AA - $125.00, 10u Open - $125.00, 11u AA - $125.00, 11u Open - $125.00, 12u AA - $125.00, 12u Open - $125.00, 13u AA - $125.00, 13u Open - $125.00, 14u AA - $125.00, 14u Open - $125.00"
627,North Arkansas Opener,https://youth.2dsports.org/events/north-arkansas-opener-paragould-ar-02-25-2023,ARKANSAS TOURNAMENTS,02/25,2/26/2023,0,Paragould,AR,"6u Open - $100.00, 7u AA - $100.00, 7u Open - $100.00, 8u AA - $100.00, 8u Open - $100.00, 9u AA - $100.00, 9u Open - $100.00, 10u AA - $100.00, 10u Open - $100.00, 11u AA - $100.00, 11u Open - $100.00, 12u AA - $100.00, 12u Open - $100.00, 13u AA - $100.00, 13u Open - $100.00, 14u AA - $100.00, 14u Open - $100.00"
618,North Florida Opener,https://youth.2dsports.org/events/north-florida-opener-pensacola-fl-02-25-2023,FLORIDA TOURNAMENTS,02/25,2/26/2023,0,Live Oak,FL,"7u AA - $100.00, 7u Open - $100.00, 8u AA - $100.00, 8u Open - $100.00, 9u AA - $250.00, 9u Open - $250.00, 10u AA - $250.00, 10u Open - $250.00, 11u AA - $250.00, 11u Open - $250.00, 12u AA - $250.00, 12u Open - $250.00, 13u AA - $250.00, 13u Open - $250.00, 14u AA - $250.00, 14u Open - $250.00"
565,Pensacola Opener- Totally Free Event & Baseballs,https://youth.2dsports.org/events/pensacola-opener-pensacola-fl-02-25-2023,FLORIDA TOURNAMENTS,02/25,2/26/2023,1,Pensacola,FL,"7u AA - $0.00, 7u Open - $0.00, 8u AA - $0.00, 8u Open - $0.00, 9u AA - $0.00, 9u Open - $0.00, 10u AA - $0.00, 10u Open - $0.00, 11u AA - $0.00, 11u Open - $0.00, 12u AA - $0.00, 12u Open - $0.00, 13u AA - $0.00, 13u Open - $0.00, 14u AA - $0.00, 14u Open - $0.00"
602,SWLA Season Opener,https://youth.2dsports.org/events/swla-season-opener-crowley-la-02-25-2023,SWLA TOURNAMENTS,02/25,2/26/2023,10,Crowley,LA,"7u Open - $0.00, 8u Open - $0.00, 9u AA - $150.00, 9u Open - $150.00, 10u AA - $150.00, 10u Open - $150.00, 11u AA - $150.00, 11u Open - $150.00, 12u AA - $150.00, 12u Open - $150.00, 13u AA - $150.00, 13u Open - $150.00, 14u AA - $150.00, 14u Open - $150.00"
628,Memphis Slugfest,https://youth.2dsports.org/events/memphis-slugfest-memphis-tn-03-03-2023,TENNESSEE TOURNAMENTS,03/03,03/05/2023,2,Memphis,TN,"7u AA - $0.00, 7u Open - $0.00, 8u AA - $0.00, 8u Open - $0.00, 9u AA - $125.00, 9u Open - $125.00, 10u AA - $125.00, 10u Open - $125.00, 11u AA - $125.00, 11u Open - $125.00, 12u AA - $125.00, 12u Open - $125.00, 13u AA - $125.00, 13u Open - $125.00, 14u AA - $125.00, 14u Open - $125.00"
709,Searcy Friday & Saturday Double,https://youth.2dsports.org/events/searcy-1-searcy-ar-03-04-2023,ARKANSAS TOURNAMENTS,03/03,03/04/2023,0,Searcy,AR,"6u Open - $100.00, 7u Open - $100.00, 8u AA - $100.00, 8u Open - $100.00, 9u AA - $100.00, 9u Open - $100.00, 10u AA - $100.00, 10u Open - $100.00, 11u AA - $100.00, 11u Open - $100.00, 12u AA - $100.00, 12u Open - $100.00, 13u AA - $100.00, 13u Open - $100.00, 14u AA - $100.00, 14u Open - $100.00"
608,2023 Select Series,https://youth.2dsports.org/events/2023-select-series-ms-la-03-04-2023,,03/04,06/04/2023,61,MS,LA,"10u Select Series - $1,350.00, 11u Mississippi - $1,350.00, 11u NORTH LA - $1,350.00, 11u SWLA - $1,350.00, 11u SELA - $1,350.00, 12u Mississippi - $1,350.00, 12u NORTH LA - $1,350.00, 12u SWLA - $1,350.00, 12u SELA - $1,350.00, 13u Mississippi - $1,350.00, 13u NORTH LA - $1,350.00, 13u SWLA - $1,350.00, 13u SELA - $1,350.00, 14u Mississippi - $1,350.00, 14u NORTH LA - $1,350.00, 14u SWLA - $1,350.00, 14u SELA - $1,350.00"
629,March Madness in Paragould,https://youth.2dsports.org/events/march-madness-in-paragould-paragould-ar-03-04-2023,ARKANSAS TOURNAMENTS,03/04,03/05/2023,0,Paragould,AR,"6u Open - $100.00, 7u AA - $100.00, 7u Open - $100.00, 8u AA - $100.00, 8u Open - $100.00, 9u AA - $100.00, 9u Open - $100.00, 10u AA - $100.00, 10u Open - $100.00, 11u AA - $100.00, 11u Open - $100.00, 12u AA - $100.00, 12u Open - $100.00, 13u AA - $100.00, 13u Open - $100.00, 14u AA - $100.00, 14u Open - $100.00"
678,Mississippi Opener,https://youth.2dsports.org/events/mississippi-opener-vicksburg-ms-03-04-2023,MISSISSIPPI TOURNAMENTS,03/04,03/05/2023,8,Vicksburg,MS,"7u Open - $0.00, 8u Open - $0.00, 9u AA - $150.00, 9u Open - $150.00, 10u Select Series - $0.00, 10u AA - $150.00, 10u Open - $150.00, 11u Select Series - $0.00, 11u AA - $150.00, 11u Open - $150.00, 12u Select Series - $0.00, 12u AA - $150.00, 12u Open - $150.00, 13u Select Series - $0.00, 13u AA - $150.00, 13u Open - $150.00, 14u Select Series - $0.00, 14u Open - $150.00"
566,North LA Opener,https://youth.2dsports.org/events/north-la-opener-ruston-bossier-la-03-04-2023,NORTH LA TOURNAMENTS,03/04,03/05/2023,0,"Ruston, Bossier",LA,"7u Open - $0.00, 8u AA - $0.00, 8u Open - $0.00, 9u AA - $150.00, 9u Open - $150.00, 10u Select Series - $0.00, 10u AA - $150.00, 10u Open - $150.00, 11u Select Series - $0.00, 11u AA - $150.00, 11u Open - $150.00, 12u Select Series - $0.00, 12u AA - $150.00, 12u Open - $150.00, 13u Select Series - $0.00, 13u AA - $150.00, 13u Open - $150.00, 14u Select Series - $0.00, 14u Open - $150.00"
564,Ralph Sellers South LA Super Regional *Mega Event* 18 Turf Fields,https://youth.2dsports.org/events/south-la-super-regional-zachary-la-03-04-2023,DEEP SOUTH TOURNAMENTS,03/04,03/05/2023,33,"Zachary, Baton Rouge",LA,"7u Open - $0.00, 8u Open - $0.00, 9u AA - $200.00, 9u Open - $200.00, 10u AA - $200.00, 10u Open - $200.00, 11u Select Series - $0.00, 11u AA - $200.00, 11u Open - $200.00, 12u Select Series - $0.00, 12u AA - $200.00, 12u Open - $200.00, 13u Select Series - $0.00, 13u AA - $200.00, 13u Open - $200.00, 14u Select Series - $0.00, 14u AA - $200.00, 14u Open - $200.00"
604,SWLA Super Regional,https://youth.2dsports.org/events/swla-super-regional-crowley-la-03-04-2023,SWLA TOURNAMENTS,03/04,03/05/2023,5,Crowley,LA,"7u Open - $0.00, 8u Open - $0.00, 9u AA - $200.00, 9u Open - $200.00, 10u AA - $200.00, 10u Open - $200.00, 11u Select Series - $0.00, 11u AA - $200.00, 11u Open - $200.00, 12u Select Series - $0.00, 12u AA - $200.00, 12u Open - $200.00, 13u Select Series - $0.00, 13u AA - $200.00, 13u Open - $200.00, 14u Select Series - $0.00, 14u AA - $200.00, 14u Open - $200.00"
612,Showtime in Sulphur,https://youth.2dsports.org/events/sulphur-slugfest-sulphur-la-03-11-2023,SWLA TOURNAMENTS,03/11,3/12/2023,5,Sulphur,LA,"7u Open - $0.00, 8u Open - $0.00, 9u AA - $150.00, 9u Open - $150.00, 10u AA - $150.00, 10u Open - $150.00, 11u AA - $150.00, 11u Open - $150.00, 12u AA - $150.00, 12u Open - $150.00, 13u AA - $150.00, 13u Open - $150.00, 14u AA - $150.00, 14u Open - $150.00"
570,AA Turf Showdown,https://youth.2dsports.org/events/aa-turf-showdown-ruston-la-03-11-2023,NORTH LA TOURNAMENTS,03/11,3/12/2023,1,Ruston,LA,"7u AA - $0.00, 8u AA - $0.00, 9u AA - $150.00, 10u AA - $150.00, 11u AA - $150.00, 12u AA - $150.00, 13u AA - $150.00, 14u AA - $150.00"
603,Battle in Broussard,https://youth.2dsports.org/events/battle-in-broussard-broussard-la-03-11-2023,SWLA TOURNAMENTS,03/11,3/12/2023,3,Broussard,LA,"7u Open - $0.00, 8u Open - $0.00, 9u AA - $150.00, 9u Open - $150.00, 10u AA - $150.00, 10u Open - $150.00, 11u AA - $150.00, 11u Open - $150.00, 12u AA - $150.00, 12u Open - $150.00, 13u AA - $150.00, 13u Open - $150.00, 14u AA - $150.00, 14u Open - $150.00"
567,Cajun Catch Challenge III *Mega Event 20 Turf Fields*,https://youth.2dsports.org/events/cajun-catch-challenge-iii-mega-event-20-turf-fields-zachary-central-watson-la-03-11-2023,DEEP SOUTH TOURNAMENTS,03/11,3/12/2023,20,"Zachary, Central, Watson",LA,"7u AA - $0.00, 7u Open - $0.00, 8u AA - $0.00, 8u Open - $0.00, 9u AA - $150.00, 9u Open - $150.00, 10u AA - $150.00, 10u Open - $150.00, 11u AA - $150.00, 11u Open - $150.00, 12u AA - $150.00, 12u Open - $150.00, 13u AA - $150.00, 13u Open - $150.00, 14u AA - $150.00, 14u Open - $150.00"
693,ETX Bash on 80,https://youth.2dsports.org/events/etx-bash-on-80-gladewater-tx-03-11-2023,EAST TEXAS TOURNAMENTS,03/11,3/12/2023,0,Gladewater,TX,"7u AA - $150.00, 7u Open - $150.00, 8u AA - $150.00, 8u Open - $150.00, 9u AA - $150.00, 9u Open - $150.00, 10u AA - $150.00, 10u Open - $150.00, 11u AA - $150.00, 11u Open - $150.00, 12u AA - $150.00, 12u Open - $150.00, 13u AA - $150.00, 13u Open - $150.00, 14u AA - $150.00, 14u Open - $150.00"
714,Alabama State Championship,https://youth.2dsports.org/events/daphne-super-regional-daphne-al-04-15-2023,ALABAMA TOURNAMENTS,04/14,4/16/2023,0,Daphne,AL,"7u Open - $0.00, 8u Open - $0.00, 9u AA - $0.00, 9u Open - $0.00, 10u AA - $0.00, 10u Open - $0.00, 11u AA - $0.00, 11u Open - $0.00, 12u AA - $0.00, 12u Open - $0.00, 13u AA - $0.00, 13u Open - $0.00, 14u AA - $0.00, 14u Open - $0.00"
623,BIG SOUTH Super Regional,https://youth.2dsports.org/events/rice-city-super-regional-crowley-broussard-la-04-15-2023,SWLA TOURNAMENTS,04/15,4/16/2023,7,"Crowley, Broussard",LA,"7u Open - $0.00, 8u Open - $0.00, 9u AA - $200.00, 9u Open - $200.00, 10u AA - $200.00, 10u Open - $200.00, 11u AA - $200.00, 11u Open - $200.00, 12u AA - $200.00, 12u Open - $200.00, 13u AA - $200.00, 13u Open - $200.00, 14u AA - $200.00, 14u Open - $200.00"
578,Black Water Blowout,https://youth.2dsports.org/events/black-water-blowout-poplar-bluff-mo-04-15-2023,,04/15,4/16/2023,1,Poplar Bluff,MO,"7u AA - $0.00, 7u Open - $0.00, 8u AA - $0.00, 8u Open - $0.00, 9u AA - $100.00, 9u Open - $100.00, 10u AA - $100.00, 10u Open - $100.00, 11u AA - $100.00, 11u Open - $100.00, 12u AA - $100.00, 12u Open - $100.00, 13u AA - $100.00, 13u Open - $100.00, 14u AA - $100.00, 14u Open - $100.00"
695,ETX Battle of the Bats #1,https://youth.2dsports.org/events/etx-battle-of-the-bats-1-gladewater-tx-04-15-2023,EAST TEXAS TOURNAMENTS,04/15,4/16/2023,0,Gladewater,TX,"8u AA - $150.00, 8u Open - $150.00, 10u AA - $450.00, 10u Open - $450.00, 12u AA - $450.00, 12u Open - $450.00, 14u AA - $450.00, 14u Open - $450.00"
632,Memphis Youth Challenge,https://youth.2dsports.org/events/memphis-youth-challenge-memphis-tn-04-15-2023,TENNESSEE TOURNAMENTS,04/15,4/16/2023,0,Memphis,TN,"7u AA - $0.00, 7u Open - $0.00, 8u AA - $0.00, 8u Open - $0.00, 9u AA - $125.00, 9u Open - $125.00, 10u AA - $125.00, 10u Open - $125.00, 11u AA - $125.00, 11u Open - $125.00, 12u AA - $125.00, 12u Open - $125.00, 13u AA - $125.00, 13u Open - $125.00, 14u AA - $125.00, 14u Open - $125.00"
624,North Arkansas Turf Wars,https://youth.2dsports.org/events/north-arkansas-turf-wars-mountain-home-ar-04-15-2023,ARKANSAS TOURNAMENTS,04/15,4/16/2023,1,Mountain Home,AR,"7u AA - $100.00, 7u Open - $100.00, 8u AA - $100.00, 8u Open - $100.00, 9u AA - $100.00, 9u Open - $100.00, 10u AA - $100.00, 10u Open - $100.00, 11u AA - $100.00, 11u Open - $100.00, 12u AA - $100.00, 12u Open - $100.00, 13u AA - $100.00, 13u Open - $100.00, 14u AA - $100.00, 14u Open - $100.00"
579,Panama City Super Regional,https://youth.2dsports.org/events/panama-city-super-nit-panama-city-fl-04-15-2023,FLORIDA TOURNAMENTS,04/15,4/16/2023,0,Panama City,FL,"7u AA - $200.00, 7u Open - $200.00, 8u AA - $200.00, 8u Open - $200.00, 9u AA - $450.00, 9u Open - $450.00, 10u AA - $450.00, 10u Open - $450.00, 11u AA - $450.00, 11u Open - $450.00, 12u AA - $450.00, 12u Open - $450.00, 13u AA - $450.00, 13u Open - $450.00, 14u AA - $450.00, 14u Open - $450.00"
700,Russellville Super Regional,https://youth.2dsports.org/events/russellville-super-regional-russellville-ar-04-15-2023,ARKANSAS TOURNAMENTS,04/15,4/16/2023,0,Russellville,AR,"7u AA - $100.00, 7u Open - $100.00, 8u AA - $100.00, 8u Open - $100.00, 9u AA - $100.00, 9u Open - $100.00, 10u AA - $100.00, 10u Open - $100.00, 11u AA - $100.00, 11u Open - $100.00, 12u AA - $100.00, 12u Open - $100.00, 13u AA - $100.00, 13u Open - $100.00, 14u AA - $100.00, 14u Open - $100.00"
625,Suwannee Super Regional,https://youth.2dsports.org/events/suwannee-super-regional-live-oak-fl-04-15-2023,FLORIDA TOURNAMENTS,04/15,4/16/2023,0,Live Oak,FL,"7u AA - $100.00, 7u Open - $100.00, 8u AA - $100.00, 8u Open - $100.00, 9u AA - $250.00, 9u Open - $250.00, 10u AA - $250.00, 10u Open - $250.00, 11u AA - $250.00, 11u Open - $250.00, 12u AA - $250.00, 12u Open - $250.00, 13u AA - $250.00, 13u Open - $250.00, 14u AA - $250.00, 14u Open - $250.00"
575,Zachary Throwdown,https://youth.2dsports.org/events/zachary-throwdown-iii-zachary-la-04-15-2023,DEEP SOUTH TOURNAMENTS,04/15,4/16/2023,21,Zachary,LA,"7u AA - $0.00, 7u Open - $0.00, 8u AA - $0.00, 8u Open - $0.00, 9u AA - $150.00, 9u Open - $150.00, 10u AA - $150.00, 10u Open - $150.00, 11u AA - $150.00, 11u Open - $150.00, 12u AA - $150.00, 12u Open - $150.00, 13u AA - $150.00, 13u Open - $150.00, 14u AA - $150.00, 14u Open - $150.00"
