Division,Fee,Event ID,Event Name,URL,Date,City,State,Park,Teams
7U,60,2391,Opening Weekend Classic,https://www.grandslamtournaments.com/baseball/Events/2391/opening-weekend-classic,25-Feb,DENHAM SPRINGS,LA,LIVE OAK SPORTS COMPLEX,1
8U,60,2391,Opening Weekend Classic,https://www.grandslamtournaments.com/baseball/Events/2391/opening-weekend-classic,26-Feb,DENHAM SPRINGS,LA,LIVE OAK SPORTS COMPLEX,0
9U,175,2391,Opening Weekend Classic,https://www.grandslamtournaments.com/baseball/Events/2391/opening-weekend-classic,27-Feb,DENHAM SPRINGS,LA,LIVE OAK SPORTS COMPLEX,1
10U,175,2391,Opening Weekend Classic,https://www.grandslamtournaments.com/baseball/Events/2391/opening-weekend-classic,28-Feb,DENHAM SPRINGS,LA,LIVE OAK SPORTS COMPLEX,1
11U,175,2391,Opening Weekend Classic,https://www.grandslamtournaments.com/baseball/Events/2391/opening-weekend-classic,1-Mar,DENHAM SPRINGS,LA,LIVE OAK SPORTS COMPLEX,0
12U,175,2391,Opening Weekend Classic,https://www.grandslamtournaments.com/baseball/Events/2391/opening-weekend-classic,2-Mar,DENHAM SPRINGS,LA,LIVE OAK SPORTS COMPLEX,0
13U,175,2391,Opening Weekend Classic,https://www.grandslamtournaments.com/baseball/Events/2391/opening-weekend-classic,3-Mar,DENHAM SPRINGS,LA,LIVE OAK SPORTS COMPLEX,0
7U,60,2392,Marchin' to the Ship,https://www.grandslamtournaments.com/baseball/Events/2392/marchin-to-the-ship,4-Mar,DENHAM SPRINGS,LA,NORTH PARK,0
8U,60,2392,Marchin' to the Ship,https://www.grandslamtournaments.com/baseball/Events/2392/marchin-to-the-ship,5-Mar,DENHAM SPRINGS,LA,NORTH PARK,0
9U,175,2392,Marchin' to the Ship,https://www.grandslamtournaments.com/baseball/Events/2392/marchin-to-the-ship,6-Mar,DENHAM SPRINGS,LA,NORTH PARK,0
10U,175,2392,Marchin' to the Ship,https://www.grandslamtournaments.com/baseball/Events/2392/marchin-to-the-ship,7-Mar,DENHAM SPRINGS,LA,NORTH PARK,1
11U,175,2392,Marchin' to the Ship,https://www.grandslamtournaments.com/baseball/Events/2392/marchin-to-the-ship,8-Mar,DENHAM SPRINGS,LA,NORTH PARK,0
12U,175,2392,Marchin' to the Ship,https://www.grandslamtournaments.com/baseball/Events/2392/marchin-to-the-ship,9-Mar,DENHAM SPRINGS,LA,NORTH PARK,0
13U,175,2392,Marchin' to the Ship,https://www.grandslamtournaments.com/baseball/Events/2392/marchin-to-the-ship,10-Mar,DENHAM SPRINGS,LA,NORTH PARK,0
14U,175,2392,Marchin' to the Ship,https://www.grandslamtournaments.com/baseball/Events/2392/marchin-to-the-ship,11-Mar,DENHAM SPRINGS,LA,NORTH PARK,0
7U,60,2393,1st Annual Coaches Challenge,https://www.grandslamtournaments.com/baseball/Events/2393/1st-annual-coaches-challenge,12-Mar,DENHAM SPRINGS,LA,NORTH PARK,0
8U,60,2393,1st Annual Coaches Challenge,https://www.grandslamtournaments.com/baseball/Events/2393/1st-annual-coaches-challenge,13-Mar,DENHAM SPRINGS,LA,NORTH PARK,0
9U,175,2393,1st Annual Coaches Challenge,https://www.grandslamtournaments.com/baseball/Events/2393/1st-annual-coaches-challenge,14-Mar,DENHAM SPRINGS,LA,NORTH PARK,0
10U,175,2393,1st Annual Coaches Challenge,https://www.grandslamtournaments.com/baseball/Events/2393/1st-annual-coaches-challenge,15-Mar,DENHAM SPRINGS,LA,NORTH PARK,0
11U,175,2393,1st Annual Coaches Challenge,https://www.grandslamtournaments.com/baseball/Events/2393/1st-annual-coaches-challenge,16-Mar,DENHAM SPRINGS,LA,NORTH PARK,0
12U,175,2393,1st Annual Coaches Challenge,https://www.grandslamtournaments.com/baseball/Events/2393/1st-annual-coaches-challenge,17-Mar,DENHAM SPRINGS,LA,NORTH PARK,0
13U,175,2393,1st Annual Coaches Challenge,https://www.grandslamtournaments.com/baseball/Events/2393/1st-annual-coaches-challenge,18-Mar,DENHAM SPRINGS,LA,NORTH PARK,0
14U,175,2393,1st Annual Coaches Challenge,https://www.grandslamtournaments.com/baseball/Events/2393/1st-annual-coaches-challenge,19-Mar,DENHAM SPRINGS,LA,NORTH PARK,0
7U,60,2394,Shamrocks and Baseballs,https://www.grandslamtournaments.com/baseball/Events/2394/shamrocks-and-baseballs,20-Mar,DENHAM SPRINGS,LA,NORTH PARK,0
8U,60,2394,Shamrocks and Baseballs,https://www.grandslamtournaments.com/baseball/Events/2394/shamrocks-and-baseballs,21-Mar,DENHAM SPRINGS,LA,NORTH PARK,0
9U,175,2394,Shamrocks and Baseballs,https://www.grandslamtournaments.com/baseball/Events/2394/shamrocks-and-baseballs,22-Mar,DENHAM SPRINGS,LA,NORTH PARK,0
10U,175,2394,Shamrocks and Baseballs,https://www.grandslamtournaments.com/baseball/Events/2394/shamrocks-and-baseballs,23-Mar,DENHAM SPRINGS,LA,NORTH PARK,0
11U,175,2394,Shamrocks and Baseballs,https://www.grandslamtournaments.com/baseball/Events/2394/shamrocks-and-baseballs,24-Mar,DENHAM SPRINGS,LA,NORTH PARK,0
12U,175,2394,Shamrocks and Baseballs,https://www.grandslamtournaments.com/baseball/Events/2394/shamrocks-and-baseballs,25-Mar,DENHAM SPRINGS,LA,NORTH PARK,0
13U,175,2394,Shamrocks and Baseballs,https://www.grandslamtournaments.com/baseball/Events/2394/shamrocks-and-baseballs,26-Mar,DENHAM SPRINGS,LA,NORTH PARK,0
14U,175,2394,Shamrocks and Baseballs,https://www.grandslamtournaments.com/baseball/Events/2394/shamrocks-and-baseballs,27-Mar,DENHAM SPRINGS,LA,NORTH PARK,0
13U,175,2431,Thibodaux Turf Opener,https://www.grandslamtournaments.com/baseball/Events/2431/thibodaux-turf-opener,28-Mar,THIBODAUX,LA,HERO'S PARK,0
14U,175,2431,Thibodaux Turf Opener,https://www.grandslamtournaments.com/baseball/Events/2431/thibodaux-turf-opener,29-Mar,THIBODAUX,LA,HERO'S PARK,0
7U,60,2395,Louisiana March Madness Classic,https://www.grandslamtournaments.com/baseball/Events/2395/louisiana-march-madness-classic,30-Mar,DENHAM SPRINGS,LA,NORTH PARK,0
8U,60,2395,Louisiana March Madness Classic,https://www.grandslamtournaments.com/baseball/Events/2395/louisiana-march-madness-classic,31-Mar,DENHAM SPRINGS,LA,NORTH PARK,0
9U,175,2395,Louisiana March Madness Classic,https://www.grandslamtournaments.com/baseball/Events/2395/louisiana-march-madness-classic,1-Apr,DENHAM SPRINGS,LA,NORTH PARK,1
10U,175,2395,Louisiana March Madness Classic,https://www.grandslamtournaments.com/baseball/Events/2395/louisiana-march-madness-classic,2-Apr,DENHAM SPRINGS,LA,NORTH PARK,0
11U,175,2395,Louisiana March Madness Classic,https://www.grandslamtournaments.com/baseball/Events/2395/louisiana-march-madness-classic,3-Apr,DENHAM SPRINGS,LA,NORTH PARK,0
12U,175,2395,Louisiana March Madness Classic,https://www.grandslamtournaments.com/baseball/Events/2395/louisiana-march-madness-classic,4-Apr,DENHAM SPRINGS,LA,NORTH PARK,0
13U,175,2395,Louisiana March Madness Classic,https://www.grandslamtournaments.com/baseball/Events/2395/louisiana-march-madness-classic,5-Apr,DENHAM SPRINGS,LA,NORTH PARK,1
14U,175,2395,Louisiana March Madness Classic,https://www.grandslamtournaments.com/baseball/Events/2395/louisiana-march-madness-classic,6-Apr,DENHAM SPRINGS,LA,NORTH PARK,0
7U,60,2396,Bucket Hat Bash,https://www.grandslamtournaments.com/baseball/Events/2396/bucket-hat-bash,7-Apr,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
8U,60,2396,Bucket Hat Bash,https://www.grandslamtournaments.com/baseball/Events/2396/bucket-hat-bash,8-Apr,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
9U,175,2396,Bucket Hat Bash,https://www.grandslamtournaments.com/baseball/Events/2396/bucket-hat-bash,9-Apr,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,1
10U,175,2396,Bucket Hat Bash,https://www.grandslamtournaments.com/baseball/Events/2396/bucket-hat-bash,10-Apr,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
11U,175,2396,Bucket Hat Bash,https://www.grandslamtournaments.com/baseball/Events/2396/bucket-hat-bash,11-Apr,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,1
12U,175,2396,Bucket Hat Bash,https://www.grandslamtournaments.com/baseball/Events/2396/bucket-hat-bash,12-Apr,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
13U,175,2396,Bucket Hat Bash,https://www.grandslamtournaments.com/baseball/Events/2396/bucket-hat-bash,13-Apr,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,1
14U,175,2396,Bucket Hat Bash,https://www.grandslamtournaments.com/baseball/Events/2396/bucket-hat-bash,14-Apr,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
7U,200,2318,Rumble in the North,https://www.grandslamtournaments.com/baseball/Events/2318/rumble-in-the-north,15-Apr,MONROE,LA,ULM UNIVERSITY PARK,0
8U,200,2318,Rumble in the North,https://www.grandslamtournaments.com/baseball/Events/2318/rumble-in-the-north,16-Apr,MONROE,LA,ULM UNIVERSITY PARK,0
9U,200,2318,Rumble in the North,https://www.grandslamtournaments.com/baseball/Events/2318/rumble-in-the-north,17-Apr,MONROE,LA,ULM UNIVERSITY PARK,0
10U,200,2318,Rumble in the North,https://www.grandslamtournaments.com/baseball/Events/2318/rumble-in-the-north,18-Apr,MONROE,LA,ULM UNIVERSITY PARK,3
11U,200,2318,Rumble in the North,https://www.grandslamtournaments.com/baseball/Events/2318/rumble-in-the-north,19-Apr,MONROE,LA,ULM UNIVERSITY PARK,0
12U,200,2318,Rumble in the North,https://www.grandslamtournaments.com/baseball/Events/2318/rumble-in-the-north,20-Apr,MONROE,LA,ULM UNIVERSITY PARK,0
13U,200,2318,Rumble in the North,https://www.grandslamtournaments.com/baseball/Events/2318/rumble-in-the-north,21-Apr,MONROE,LA,ULM UNIVERSITY PARK,0
14U,200,2318,Rumble in the North,https://www.grandslamtournaments.com/baseball/Events/2318/rumble-in-the-north,22-Apr,MONROE,LA,ULM UNIVERSITY PARK,0
7U,60,2397,Coach Pitch Spring Classic,https://www.grandslamtournaments.com/baseball/Events/2397/coach-pitch-spring-classic,23-Apr,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
8U,60,2397,Coach Pitch Spring Classic,https://www.grandslamtournaments.com/baseball/Events/2397/coach-pitch-spring-classic,24-Apr,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
13U,175,2432,13u Brawlin on the Bayou,https://www.grandslamtournaments.com/baseball/Events/2432/13u-brawlin-on-the-bayou,25-Apr,THIBODAUX,LA,HERO'S PARK,0
7U,60,2398,1st Annual Autism Awareness Classic,https://www.grandslamtournaments.com/baseball/Events/2398/1st-annual-autism-awareness-classic,26-Apr,DENHAM SPRINGS,LA,NORTH PARK,0
8U,60,2398,1st Annual Autism Awareness Classic,https://www.grandslamtournaments.com/baseball/Events/2398/1st-annual-autism-awareness-classic,27-Apr,DENHAM SPRINGS,LA,NORTH PARK,0
9U,175,2398,1st Annual Autism Awareness Classic,https://www.grandslamtournaments.com/baseball/Events/2398/1st-annual-autism-awareness-classic,28-Apr,DENHAM SPRINGS,LA,NORTH PARK,0
10U,175,2398,1st Annual Autism Awareness Classic,https://www.grandslamtournaments.com/baseball/Events/2398/1st-annual-autism-awareness-classic,29-Apr,DENHAM SPRINGS,LA,NORTH PARK,1
11U,175,2398,1st Annual Autism Awareness Classic,https://www.grandslamtournaments.com/baseball/Events/2398/1st-annual-autism-awareness-classic,30-Apr,DENHAM SPRINGS,LA,NORTH PARK,0
12U,175,2398,1st Annual Autism Awareness Classic,https://www.grandslamtournaments.com/baseball/Events/2398/1st-annual-autism-awareness-classic,1-May,DENHAM SPRINGS,LA,NORTH PARK,0
13U,175,2398,1st Annual Autism Awareness Classic,https://www.grandslamtournaments.com/baseball/Events/2398/1st-annual-autism-awareness-classic,2-May,DENHAM SPRINGS,LA,NORTH PARK,1
14U,175,2398,1st Annual Autism Awareness Classic,https://www.grandslamtournaments.com/baseball/Events/2398/1st-annual-autism-awareness-classic,3-May,DENHAM SPRINGS,LA,NORTH PARK,0
14U,175,2433,14u Brawlin on the Bayou,https://www.grandslamtournaments.com/baseball/Events/2433/14u-brawlin-on-the-bayou,4-May,THIBODAUX,LA,HERO'S PARK,0
7U,60,2400,Battle for the Boot,https://www.grandslamtournaments.com/baseball/Events/2400/battle-for-the-boot,5-May,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
8U,60,2400,Battle for the Boot,https://www.grandslamtournaments.com/baseball/Events/2400/battle-for-the-boot,6-May,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
9U,175,2400,Battle for the Boot,https://www.grandslamtournaments.com/baseball/Events/2400/battle-for-the-boot,7-May,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
10U,175,2400,Battle for the Boot,https://www.grandslamtournaments.com/baseball/Events/2400/battle-for-the-boot,8-May,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
11U,175,2400,Battle for the Boot,https://www.grandslamtournaments.com/baseball/Events/2400/battle-for-the-boot,9-May,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,1
12U,175,2400,Battle for the Boot,https://www.grandslamtournaments.com/baseball/Events/2400/battle-for-the-boot,10-May,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
13U,175,2400,Battle for the Boot,https://www.grandslamtournaments.com/baseball/Events/2400/battle-for-the-boot,11-May,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,1
14U,175,2400,Battle for the Boot,https://www.grandslamtournaments.com/baseball/Events/2400/battle-for-the-boot,12-May,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
7U,30,2401,ONE-DAY Mother's Day Classic,https://www.grandslamtournaments.com/baseball/Events/2401/one-day-mothers-day-classic,13-May,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
8U,30,2401,ONE-DAY Mother's Day Classic,https://www.grandslamtournaments.com/baseball/Events/2401/one-day-mothers-day-classic,14-May,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
9U,100,2401,ONE-DAY Mother's Day Classic,https://www.grandslamtournaments.com/baseball/Events/2401/one-day-mothers-day-classic,15-May,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
10U,100,2401,ONE-DAY Mother's Day Classic,https://www.grandslamtournaments.com/baseball/Events/2401/one-day-mothers-day-classic,16-May,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,1
11U,100,2401,ONE-DAY Mother's Day Classic,https://www.grandslamtournaments.com/baseball/Events/2401/one-day-mothers-day-classic,17-May,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
12U,100,2401,ONE-DAY Mother's Day Classic,https://www.grandslamtournaments.com/baseball/Events/2401/one-day-mothers-day-classic,18-May,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
13U,100,2401,ONE-DAY Mother's Day Classic,https://www.grandslamtournaments.com/baseball/Events/2401/one-day-mothers-day-classic,19-May,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
14U,100,2401,ONE-DAY Mother's Day Classic,https://www.grandslamtournaments.com/baseball/Events/2401/one-day-mothers-day-classic,20-May,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
9U,200,2324,Battle for the North,https://www.grandslamtournaments.com/baseball/Events/2324/battle-for-the-north,21-May,MONROE,LA,ULM UNIVERSITY PARK,0
10U,200,2324,Battle for the North,https://www.grandslamtournaments.com/baseball/Events/2324/battle-for-the-north,22-May,MONROE,LA,ULM UNIVERSITY PARK,1
11U,200,2324,Battle for the North,https://www.grandslamtournaments.com/baseball/Events/2324/battle-for-the-north,23-May,MONROE,LA,ULM UNIVERSITY PARK,0
12U,200,2324,Battle for the North,https://www.grandslamtournaments.com/baseball/Events/2324/battle-for-the-north,24-May,MONROE,LA,ULM UNIVERSITY PARK,0
13U,200,2324,Battle for the North,https://www.grandslamtournaments.com/baseball/Events/2324/battle-for-the-north,25-May,MONROE,LA,ULM UNIVERSITY PARK,1
14U,200,2324,Battle for the North,https://www.grandslamtournaments.com/baseball/Events/2324/battle-for-the-north,26-May,MONROE,LA,ULM UNIVERSITY PARK,0
13U,175,2434,Memorial Day Classic,https://www.grandslamtournaments.com/baseball/Events/2434/memorial-day-classic,27-May,THIBODAUX,LA,HERO'S PARK,0
14U,175,2434,Memorial Day Classic,https://www.grandslamtournaments.com/baseball/Events/2434/memorial-day-classic,28-May,THIBODAUX,LA,HERO'S PARK,0
7U,60,2402,Memorial Day Classic,https://www.grandslamtournaments.com/baseball/Events/2402/memorial-day-classic,29-May,DENHAM SPRINGS,LA,LIVE OAK SPORTS COMPLEX,0
8U,60,2402,Memorial Day Classic,https://www.grandslamtournaments.com/baseball/Events/2402/memorial-day-classic,30-May,DENHAM SPRINGS,LA,LIVE OAK SPORTS COMPLEX,0
9U,175,2402,Memorial Day Classic,https://www.grandslamtournaments.com/baseball/Events/2402/memorial-day-classic,31-May,DENHAM SPRINGS,LA,LIVE OAK SPORTS COMPLEX,0
10U,175,2402,Memorial Day Classic,https://www.grandslamtournaments.com/baseball/Events/2402/memorial-day-classic,1-Jun,DENHAM SPRINGS,LA,LIVE OAK SPORTS COMPLEX,0
11U,175,2402,Memorial Day Classic,https://www.grandslamtournaments.com/baseball/Events/2402/memorial-day-classic,2-Jun,DENHAM SPRINGS,LA,LIVE OAK SPORTS COMPLEX,0
12U,175,2402,Memorial Day Classic,https://www.grandslamtournaments.com/baseball/Events/2402/memorial-day-classic,3-Jun,DENHAM SPRINGS,LA,LIVE OAK SPORTS COMPLEX,0
13U,175,2402,Memorial Day Classic,https://www.grandslamtournaments.com/baseball/Events/2402/memorial-day-classic,4-Jun,DENHAM SPRINGS,LA,LIVE OAK SPORTS COMPLEX,0
7U,60,2407,West Fel Jammin' in June,https://www.grandslamtournaments.com/baseball/Events/2407/west-fel-jammin-in-june,5-Jun,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
8U,60,2407,West Fel Jammin' in June,https://www.grandslamtournaments.com/baseball/Events/2407/west-fel-jammin-in-june,6-Jun,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
9U,175,2407,West Fel Jammin' in June,https://www.grandslamtournaments.com/baseball/Events/2407/west-fel-jammin-in-june,7-Jun,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
10U,175,2407,West Fel Jammin' in June,https://www.grandslamtournaments.com/baseball/Events/2407/west-fel-jammin-in-june,8-Jun,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
11U,175,2407,West Fel Jammin' in June,https://www.grandslamtournaments.com/baseball/Events/2407/west-fel-jammin-in-june,9-Jun,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
12U,175,2407,West Fel Jammin' in June,https://www.grandslamtournaments.com/baseball/Events/2407/west-fel-jammin-in-june,10-Jun,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
13U,175,2407,West Fel Jammin' in June,https://www.grandslamtournaments.com/baseball/Events/2407/west-fel-jammin-in-june,11-Jun,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
14U,175,2407,West Fel Jammin' in June,https://www.grandslamtournaments.com/baseball/Events/2407/west-fel-jammin-in-june,12-Jun,ST. FRANCISVILLE,LA,WEST FELICIANA SPORTS PARK,0
7U,60,2403,Louisiana Summer State Championship,https://www.grandslamtournaments.com/baseball/Events/2403/louisiana-summer-state-championship,13-Jun,DENHAM SPRINGS,LA,WEST FELICIANA SPORTS PARK,0
8U,60,2403,Louisiana Summer State Championship,https://www.grandslamtournaments.com/baseball/Events/2403/louisiana-summer-state-championship,14-Jun,DENHAM SPRINGS,LA,WEST FELICIANA SPORTS PARK,1
9U,175,2403,Louisiana Summer State Championship,https://www.grandslamtournaments.com/baseball/Events/2403/louisiana-summer-state-championship,15-Jun,DENHAM SPRINGS,LA,WEST FELICIANA SPORTS PARK,1
10U,175,2403,Louisiana Summer State Championship,https://www.grandslamtournaments.com/baseball/Events/2403/louisiana-summer-state-championship,16-Jun,DENHAM SPRINGS,LA,WEST FELICIANA SPORTS PARK,3
11U,175,2403,Louisiana Summer State Championship,https://www.grandslamtournaments.com/baseball/Events/2403/louisiana-summer-state-championship,17-Jun,DENHAM SPRINGS,LA,WEST FELICIANA SPORTS PARK,1
12U,175,2403,Louisiana Summer State Championship,https://www.grandslamtournaments.com/baseball/Events/2403/louisiana-summer-state-championship,18-Jun,DENHAM SPRINGS,LA,WEST FELICIANA SPORTS PARK,0
13U,175,2403,Louisiana Summer State Championship,https://www.grandslamtournaments.com/baseball/Events/2403/louisiana-summer-state-championship,19-Jun,DENHAM SPRINGS,LA,WEST FELICIANA SPORTS PARK,2
14U,175,2403,Louisiana Summer State Championship,https://www.grandslamtournaments.com/baseball/Events/2403/louisiana-summer-state-championship,20-Jun,DENHAM SPRINGS,LA,WEST FELICIANA SPORTS PARK,0